Id,Category
00280.jpeg,0.9999995231628418
00281.jpeg,0.9999996423721313
00282.jpeg,0.9999997615814209
00283.jpeg,0.8017330765724182
00284.jpeg,0.9999995231628418
00285.jpeg,0.12888182699680328
00286.jpeg,0.4384763240814209
00287.jpeg,0.9999992847442627
00288.jpeg,0.9999992847442627
00289.jpeg,0.9541386961936951
00290.jpeg,1.0
00291.jpeg,0.9999997615814209
00292.jpeg,0.9999998807907104
00293.jpeg,0.5937389731407166
00294.jpeg,0.9983622431755066
00295.jpeg,0.9343177080154419
00296.jpeg,0.9999998807907104
00297.jpeg,0.9999986886978149
00298.jpeg,0.9999996423721313
00299.jpeg,0.00836881436407566
00300.jpeg,0.012086013332009315
00301.jpeg,0.979945719242096
00302.jpeg,1.0
00303.jpeg,0.9999996423721313
00304.jpeg,1.5768861203468987e-06
00305.jpeg,1.658282144489931e-06
00306.jpeg,0.9999982118606567
00307.jpeg,0.9999990463256836
00308.jpeg,0.9999759197235107
00309.jpeg,0.9999972581863403
00310.jpeg,0.9992423057556152
00311.jpeg,0.9999964237213135
00312.jpeg,0.9999055862426758
00313.jpeg,0.7128986120223999
00314.jpeg,0.9991753697395325
00315.jpeg,0.999996542930603
00316.jpeg,0.9999997615814209
00317.jpeg,0.9999943971633911
00318.jpeg,0.9999808073043823
00319.jpeg,0.999887228012085
00320.jpeg,0.9997115731239319
00321.jpeg,1.0
00322.jpeg,0.9999992847442627
00323.jpeg,0.9999990463256836
00324.jpeg,0.9998956918716431
00325.jpeg,0.8368061780929565
00326.jpeg,0.9999997615814209
00327.jpeg,0.9999991655349731
00328.jpeg,0.9984273910522461
00329.jpeg,0.9999873638153076
00330.jpeg,0.9909507036209106
00331.jpeg,0.9999979734420776
00332.jpeg,0.9996817111968994
00333.jpeg,0.9999996423721313
00334.jpeg,0.9966039657592773
00335.jpeg,0.0687841847538948
00336.jpeg,0.9999929666519165
00337.jpeg,0.9999933242797852
00338.jpeg,0.9999951124191284
00339.jpeg,0.0073954323306679726
00340.jpeg,0.9999998807907104
00341.jpeg,0.43180960416793823
00342.jpeg,0.9999997615814209
00343.jpeg,0.9999998807907104
00344.jpeg,1.0
00345.jpeg,0.9999967813491821
00346.jpeg,0.9999992847442627
00347.jpeg,0.9999985694885254
00348.jpeg,0.00011351936700521037
00349.jpeg,0.7667530179023743
00350.jpeg,1.0
00351.jpeg,0.9999998807907104
00352.jpeg,0.9999947547912598
00353.jpeg,0.9999808073043823
00354.jpeg,0.5186241865158081
00355.jpeg,0.04417778551578522
00356.jpeg,0.13708606362342834
00357.jpeg,0.9999985694885254
00358.jpeg,0.038020823150873184
00359.jpeg,1.0
00360.jpeg,0.9999901056289673
00361.jpeg,0.001246133353561163
00362.jpeg,0.9999997615814209
00363.jpeg,0.9999995231628418
00364.jpeg,0.9999741315841675
00365.jpeg,0.9999730587005615
00366.jpeg,0.9999996423721313
00367.jpeg,0.999994158744812
00368.jpeg,0.9999806880950928
00369.jpeg,0.9999827146530151
00370.jpeg,0.9999997615814209
00371.jpeg,0.999977707862854
00372.jpeg,0.9999997615814209
00373.jpeg,0.9999719858169556
00374.jpeg,0.0018472676165401936
00375.jpeg,0.9591788649559021
00376.jpeg,0.9999997615814209
00377.jpeg,1.0
00378.jpeg,0.9999996423721313
00379.jpeg,0.06524407863616943
00380.jpeg,0.9999969005584717
00381.jpeg,0.9999940395355225
00382.jpeg,0.9999775886535645
00383.jpeg,0.9998395442962646
00384.jpeg,2.148548503555503e-07
00385.jpeg,0.9999997615814209
00386.jpeg,0.01356583647429943
00387.jpeg,0.005850018933415413
00388.jpeg,0.9999979734420776
00389.jpeg,1.0
00390.jpeg,0.9999903440475464
00391.jpeg,0.22551384568214417
00392.jpeg,0.9999995231628418
00393.jpeg,0.9780240058898926
00394.jpeg,1.0
00395.jpeg,0.09821349382400513
00396.jpeg,0.2177751213312149
00397.jpeg,0.9999648332595825
00398.jpeg,0.9999998807907104
00399.jpeg,0.9999998807907104
00400.jpeg,1.0
00401.jpeg,0.9999998807907104
00402.jpeg,0.9999630451202393
00403.jpeg,0.9995131492614746
00404.jpeg,0.5832713842391968
00405.jpeg,0.9999997615814209
00406.jpeg,0.9999990463256836
00407.jpeg,0.9940126538276672
00408.jpeg,0.9999356269836426
00409.jpeg,1.0
00410.jpeg,0.993802547454834
00411.jpeg,0.9999998807907104
00412.jpeg,0.006539955735206604
00413.jpeg,0.7545589208602905
00414.jpeg,0.9999921321868896
00415.jpeg,0.9916184544563293
00416.jpeg,1.0
00417.jpeg,0.9955669045448303
00418.jpeg,0.9999492168426514
00419.jpeg,0.8249760270118713
00420.jpeg,0.9999699592590332
00421.jpeg,0.9999860525131226
00422.jpeg,1.0
00423.jpeg,0.0012104177149012685
00424.jpeg,0.9859235286712646
00425.jpeg,0.9751577377319336
00426.jpeg,0.9999997615814209
00427.jpeg,0.004248589277267456
00428.jpeg,0.9999997615814209
00429.jpeg,0.9999998807907104
00430.jpeg,1.0
00431.jpeg,0.9999994039535522
00432.jpeg,0.9999903440475464
00433.jpeg,0.9998897314071655
00434.jpeg,0.99820876121521
00435.jpeg,0.999914288520813
00436.jpeg,0.0014593306696042418
00437.jpeg,0.9999760389328003
00438.jpeg,0.7116086483001709
00439.jpeg,0.0293133445084095
00440.jpeg,0.9775235056877136
00441.jpeg,0.9999980926513672
00442.jpeg,0.9999942779541016
00443.jpeg,1.0
00444.jpeg,0.9999926090240479
00445.jpeg,0.9999998807907104
00446.jpeg,0.7244696617126465
00447.jpeg,0.9999731779098511
00448.jpeg,1.0
00449.jpeg,0.9999998807907104
00450.jpeg,1.0
00451.jpeg,0.9999996423721313
00452.jpeg,0.9999998807907104
00453.jpeg,0.9999940395355225
00454.jpeg,0.8812101483345032
00455.jpeg,0.9999982118606567
00456.jpeg,0.03967612236738205
00457.jpeg,0.9999995231628418
00458.jpeg,0.7241228222846985
00459.jpeg,0.6447925567626953
00460.jpeg,0.9999934434890747
00461.jpeg,0.9999054670333862
00462.jpeg,0.99997878074646
00463.jpeg,0.9999998807907104
00464.jpeg,0.9999997615814209
00465.jpeg,0.9998658895492554
00466.jpeg,1.0
00467.jpeg,0.9999980926513672
00468.jpeg,1.0
00469.jpeg,0.9999939203262329
00470.jpeg,0.04419423267245293
00471.jpeg,1.0
00472.jpeg,0.0043805367313325405
00473.jpeg,0.002133243950083852
00474.jpeg,0.9999997615814209
00475.jpeg,0.9999967813491821
00476.jpeg,0.9999992847442627
00477.jpeg,0.9999995231628418
00478.jpeg,0.9999996423721313
00479.jpeg,0.9999998807907104
00480.jpeg,0.9999998807907104
00481.jpeg,0.9999415874481201
00482.jpeg,0.012873408384621143
00483.jpeg,0.1715015172958374
00484.jpeg,0.9781526923179626
00485.jpeg,0.9993138313293457
00486.jpeg,1.0
00487.jpeg,1.6151786041973537e-07
00488.jpeg,0.9947670698165894
00489.jpeg,1.0
00490.jpeg,1.0
00491.jpeg,0.9913493394851685
00492.jpeg,1.0
00493.jpeg,0.00012117988808313385
00494.jpeg,0.999987006187439
00495.jpeg,0.9999971389770508
00496.jpeg,0.9999896287918091
00497.jpeg,0.999990701675415
00498.jpeg,1.0
00499.jpeg,0.9999978542327881
00500.jpeg,0.9999997615814209
00501.jpeg,0.9999992847442627
00502.jpeg,0.9999997615814209
00503.jpeg,0.005430287681519985
00504.jpeg,0.9919368028640747
00505.jpeg,0.010062276385724545
00506.jpeg,1.0
00507.jpeg,0.9999997615814209
00508.jpeg,0.004968679044395685
00509.jpeg,0.00925417523831129
00510.jpeg,0.32171469926834106
00511.jpeg,0.9999996423721313
00512.jpeg,0.9999991655349731
00513.jpeg,0.9870080351829529
00514.jpeg,0.9998842477798462
00515.jpeg,0.9993720650672913
00516.jpeg,0.9821985363960266
00517.jpeg,0.9992532134056091
00518.jpeg,0.9999997615814209
00519.jpeg,0.9999995231628418
00520.jpeg,0.9999998807907104
00521.jpeg,0.9999964237213135
00522.jpeg,0.9835362434387207
00523.jpeg,0.9999995231628418
00524.jpeg,0.9999947547912598
00525.jpeg,0.8909385800361633
00526.jpeg,1.0
00527.jpeg,0.9999998807907104
00528.jpeg,0.9999998807907104
00529.jpeg,0.9744288921356201
00530.jpeg,0.969862699508667
00531.jpeg,0.0012058739084750414
00532.jpeg,0.019308773800730705
00533.jpeg,0.9999977350234985
00534.jpeg,0.9998407363891602
00535.jpeg,1.0
00536.jpeg,0.3509313464164734
00537.jpeg,0.18050433695316315
00538.jpeg,0.9989491105079651
00539.jpeg,0.1647542119026184
00540.jpeg,0.9974367022514343
00541.jpeg,0.9999985694885254
00542.jpeg,0.06153475493192673
00543.jpeg,0.9999994039535522
00544.jpeg,0.7053700089454651
00545.jpeg,0.9999995231628418
00546.jpeg,0.9999994039535522
00547.jpeg,0.0005612457171082497
00548.jpeg,0.9999644756317139
00549.jpeg,0.9999996423721313
00550.jpeg,1.0
00551.jpeg,0.9999998807907104
00552.jpeg,0.9965639710426331
00553.jpeg,0.9903566241264343
00554.jpeg,0.9999994039535522
00555.jpeg,0.9932041168212891
00556.jpeg,0.9999998807907104
00557.jpeg,0.42943617701530457
00558.jpeg,0.012102284468710423
00559.jpeg,0.9999984502792358
00560.jpeg,0.9999581575393677
00561.jpeg,0.009179244749248028
00562.jpeg,0.9999948740005493
00563.jpeg,1.862103454186581e-05
00564.jpeg,0.9999972581863403
00565.jpeg,0.0008370480500161648
00566.jpeg,0.9999996423721313
00567.jpeg,0.9999992847442627
00568.jpeg,0.9999886751174927
00569.jpeg,0.9999986886978149
00570.jpeg,1.0
00571.jpeg,0.9999992847442627
00572.jpeg,0.9999752044677734
00573.jpeg,0.9999997615814209
00574.jpeg,0.9999978542327881
00575.jpeg,0.9999918937683105
00576.jpeg,0.12216466665267944
00577.jpeg,0.01897033117711544
00578.jpeg,0.9999983310699463
00579.jpeg,0.9971556663513184
00580.jpeg,0.9982094764709473
00581.jpeg,0.9996631145477295
00582.jpeg,0.9999992847442627
00583.jpeg,0.9999998807907104
00584.jpeg,0.9999997615814209
00585.jpeg,0.601167619228363
00586.jpeg,0.9938920736312866
00587.jpeg,0.011749045923352242
00588.jpeg,0.9999995231628418
00589.jpeg,0.9999803304672241
00590.jpeg,0.004511557053774595
00591.jpeg,0.9999977350234985
00592.jpeg,0.9999998807907104
00593.jpeg,0.999921441078186
00594.jpeg,0.9995495676994324
00595.jpeg,0.9999997615814209
00596.jpeg,0.9999998807907104
00597.jpeg,0.9999312162399292
00598.jpeg,0.9997513890266418
00599.jpeg,0.0001002268327283673
00600.jpeg,0.9999998807907104
00601.jpeg,1.0
00602.jpeg,0.9999997615814209
00603.jpeg,0.36378055810928345
00604.jpeg,1.0
00605.jpeg,0.9999990463256836
00606.jpeg,0.9999845027923584
00607.jpeg,0.9999974966049194
00608.jpeg,0.9999905824661255
00609.jpeg,0.9999998807907104
00610.jpeg,0.9999992847442627
00611.jpeg,0.9236058592796326
00612.jpeg,0.9999963045120239
00613.jpeg,1.0
00614.jpeg,0.9875994920730591
00615.jpeg,0.04594509303569794
00616.jpeg,1.0
00617.jpeg,0.9999992847442627
00618.jpeg,0.9999992847442627
00619.jpeg,0.9980641007423401
00620.jpeg,0.9999998807907104
00621.jpeg,0.546896755695343
00622.jpeg,1.0
00623.jpeg,0.9999682903289795
